Article ID,Year,Month,Day
   ID2,1789,1,5
   ID3,1789,1,5
   ID4,1789,7,13
   ID5,1789,7,20
   ID6,1789,7,20
   ID7,1789,7,20
   ID8,1789,7,6
   ID9,1789,8,21
   ID10,1789,8,21
   ID11,1789,8,24
   ID12,1789,8,24
   ID13,1789,8,28
   ID14,1789,8,28
   ID15,1789,8,3
   ID16,1789,8,31
   ID17,1789,8,7
   ID18,1789,9,21
   ID19,1789,10,2
   ID20,1789,10,9
   ID21,1789,10,9
   ID22,1789,10,9
   ID23,1789,10,9
   ID24,1789,10,9
   ID25,1789,11,20
   ID26,1789,11,23
   ID28,1789,11,23
   ID29,1789,11,23
   ID31,1789,11,27
   ID32,1789,12,11
   ID33,1789,12,11
   ID34,1789,12,11
   ID35,1789,12,14
   ID36,1789,12,14
   ID37,1789,12,14
   ID38,1789,12,14
   ID40,1789,12,14
   ID41,1789,12,14
   ID42,1789,12,14
   ID43,1789,12,18
   ID44,1789,12,18
   ID45,1789,12,18
   ID46,1789,12,18
   ID47,1789,12,18
   ID48,1789,12,18
   ID49,1789,12,21
   ID50,1789,12,21
   ID51,1789,12,25
   ID52,1789,12,25
   ID53,1789,12,4
   ID54,1789,12,4
   ID55,1789,12,7
   ID56,1789,12,7
   ID57,1789,12,7
   ID58,1789,12,7
   ID382,1789,9,28
   ID383,1789,9,28
   ID384,1789,9,28
   ID59,1790,1,1
   ID60,1790,1,4
   ID61,1790,1,4
   ID62,1790,1,4
   ID63,1790,1,4
   ID64,1790,4,16
   ID65,1790,7,12
   ID67,1790,7,12
   ID68,1790,7,9
   ID69,1790,8,16
   ID70,1790,9,17
   ID71,1790,10,4
   ID72,1790,11,15
   ID73,1790,11,19
   ID74,1790,11,19
   ID76,1790,11,22
   ID78,1790,11,26
   ID80,1790,11,26
   ID81,1790,11,29
   ID82,1790,11,29
   ID84,1790,11,8
   ID85,1790,12,13
   ID86,1790,2,1
   ID314,1790,11,1
   ID315,1790,11,1
   ID321,1790,11,5
   ID322,1790,11,8
   ID326,1790,9,20
   ID340,1790,6,21
   ID341,1790,2,22
   ID342,1790,7,12
   ID343,1790,6,18
   ID344,1790,5,17
   ID345,1790,5,24
   ID346,1790,10,4
   ID87,1791,5,23
   ID318,1791,6,27
   ID319,1791,5,2
   ID320,1791,3,4
   ID323,1791,11,8
   ID324,1791,1,21
   ID327,1791,2,7
   ID328,1791,1,21
   ID329,1791,1,31
   ID330,1791,1,7
   ID331,1791,7,18
   ID333,1791,6,24
   ID334,1791,1,10
   ID335,1791,5,9
   ID336,1791,5,13
   ID347,1791,2,21
   ID348,1791,2,21
   ID349,1791,7,25
   ID89,1792,4,23
   ID90,1792,4,23
   ID91,1792,8,6
   ID317,1792,4,27
   ID332,1792,6,25
   ID337,1792,4,20
   ID338,1792,4,23
   ID339,1792,4,16
   ID351,1792,8,17
   ID352,1792,8,20
   ID353,1792,12,14
   ID354,1792,10,8
   ID370,1792,9,17
   ID92,1793,1,14
   ID93,1793,7,22
   ID94,1793,7,22
   ID95,1793,7,29
   ID96,1793,10,7
   ID316,1793,1,7
   ID356,1793,8,30
   ID365,1793,8,30
   ID369,1793,1,11
   ID371,1793,12,13
   ID99,1794,2,10
   ID100,1794,2,14
   ID101,1794,2,7
   ID97,1794,9,12
   ID366,1794,1,24
   ID368,1794,7,25
   ID372,1794,1,6
   ID373,1794,1,27
   ID374,1794,7,18
   ID375,1794,7,21
   ID376,1794,7,11
   ID377,1794,7,18
   ID378,1794,11,17
   ID102,1802,7,1
   ID103,1810,6,9
   ID379,1810,1,11
   ID380,1810,1,17
   ID381,1810,1,6
   ID1,1811,8,26
   ID104,1812,8,29
   ID105,1812,10,3
   ID106,1812,10,3
   ID107,1812,11,9
   ID108,1813,10,16
   ID109,1813,10,7
   ID110,1813,12,30
   ID111,1814,3,19
   ID112,1814,5,26
   ID113,1814,9,12
   ID114,1814,10,15
   ID115,1814,10,15
   ID116,1814,12,8
   ID359,1815,11,8
   ID117,1816,1,15
   ID118,1816,7,8
   ID119,1816,11,21
   ID120,1816,12,16
   ID121,1817,7,21
   ID357,1817,1,6
   ID358,1817,1,8
   ID360,1817,1,3
   ID361,1817,1,2
   ID362,1817,1,1
   ID363,1817,1,2
   ID364,1817,1,2
   ID122,1818,1,1
   ID123,1818,1,19
   ID124,1818,1,19
   ID125,1818,1,19
   ID126,1818,1,28
   ID127,1818,7,16
   ID128,1818,7,4
   ID129,1818,9,5
   ID130,1818,12,28
   ID131,1818,2,26
   ID132,1818,2,28
   ID133,1819,10,13
   ID134,1819,1,2
   ID135,1819,1,20
   ID136,1819,1,4
   ID137,1819,3,29
   ID138,1819,4,28
   ID139,1819,5,1
   ID140,1819,5,26
   ID141,1819,5,27
   ID142,1819,5,27
   ID143,1819,5,7
   ID144,1819,6,2
   ID145,1819,6,28
   ID146,1819,6,28
   ID147,1819,7,22
   ID148,1819,7,28
   ID149,1819,7,28
   ID150,1819,7,7
   ID151,1819,8,16
   ID152,1819,8,25
   ID153,1819,9,22
   ID154,1819,10,11
   ID155,1819,10,27
   ID156,1819,11,10
   ID157,1819,2,15
   ID158,1820,1,13
   ID159,1820,1,24
   ID160,1820,1,29
   ID161,1820,1,8
   ID162,1820,4,24
   ID163,1820,4,24
   ID164,1820,5,20
   ID165,1820,5,22
   ID166,1820,6,17
   ID167,1820,7,1
   ID168,1820,7,12
   ID169,1820,7,12
   ID170,1820,7,12
   ID171,1820,7,19
   ID172,1820,8,2
   ID173,1821,1,17
   ID174,1821,1,26
   ID175,1821,1,31
   ID176,1821,3,14
   ID177,1821,3,30
   ID178,1821,5,3
   ID179,1821,6,2
   ID180,1821,6,27
   ID181,1821,6,9
   ID182,1821,7,16
   ID183,1821,8,15
   ID184,1821,10,17
   ID185,1821,11,7
   ID186,1821,2,5
   ID187,1822,1,28
   ID188,1822,10,19
   ID189,1822,10,19
   ID367,1822,1,28
   ID190,1823,6,14
   ID191,1823,9,10
   ID192,1823,9,3
   ID193,1824,5,5
   ID194,1824,1,21
   ID195,1824,1,31
   ID196,1824,3,27
   ID197,1824,3,6
   ID198,1824,4,3
   ID199,1824,5,12
   ID200,1824,6,9
   ID201,1824,8,25
   ID202,1824,2,11
   ID203,1824,2,28
   ID204,1825,10,19
   ID205,1827,3,3
   ID206,1828,4,2
   ID207,1828,5,7
   ID208,1828,6,25
   ID209,1828,8,9
   ID210,1828,12,24
   ID211,1829,5,20
   ID212,1829,6,10
   ID213,1829,7,25
   ID214,1829,8,19
   ID215,1829,11,4
   ID216,1830,4,24
   ID217,1830,10,9
   ID218,1830,11,10
   ID219,1831,6,29
   ID220,1831,6,4
   ID221,1831,7,27
   ID222,1831,12,17
   ID223,1831,2,5
   ID224,1832,3,3
   ID225,1832,4,7
   ID226,1832,10,13
   ID227,1833,5,29
   ID228,1833,6,29
   ID229,1833,7,10
   ID230,1833,8,3
   ID231,1833,8,7
   ID232,1833,9,25
   ID233,1833,10,5
   ID234,1833,12,7
   ID235,1833,2,2
   ID236,1833,2,2
   ID237,1834,4,16
   ID238,1834,6,18
   ID239,1834,6,28
   ID240,1834,7,2
   ID241,1834,7,23
   ID242,1834,7,5
   ID243,1834,8,2
   ID244,1834,9,24
   ID245,1834,11,11
   ID246,1834,11,8
   ID247,1835,5,13
   ID248,1835,7,8
   ID249,1835,8,5
   ID250,1835,8,5
   ID251,1835,9,16
   ID252,1835,11,21
   ID253,1836,3,12
   ID254,1836,3,12
   ID255,1836,3,26
   ID256,1836,4,16
   ID257,1836,4,9
   ID258,1836,5,18
   ID259,1836,7,16
   ID260,1836,7,16
   ID261,1836,7,6
   ID262,1836,8,10
   ID263,1836,8,10
   ID264,1836,10,26
   ID265,1836,12,7
   ID266,1837,5,10
   ID267,1837,6,7
   ID268,1837,7,1
   ID269,1837,7,9
   ID270,1837,11,22
   ID271,1838,6,9
   ID272,1838,9,22
   ID273,1838,9,22
   ID274,1838,11,24
   ID275,1839,4,10
   ID276,1839,4,3
   ID277,1839,5,11
   ID278,1839,6,5
   ID279,1839,7,10
   ID280,1839,7,24
   ID281,1839,7,25
   ID282,1839,7,27
   ID283,1839,7,27
   ID284,1839,7,6
   ID285,1839,8,28
   ID286,1839,9,11
   ID287,1839,9,28
   ID288,1839,11,23
   ID289,1839,11,24
   ID290,1840,4,18
   ID291,1840,5,13
   ID292,1840,7,29
   ID293,1840,8,12
   ID294,1840,8,15
   ID295,1840,10,28
   ID296,1840,12,5
   ID297,1841,3,20
   ID298,1841,3,31
   ID299,1841,4,14
   ID300,1841,4,7
   ID301,1841,9,22
   ID302,1841,10,9
   ID304,1841,11,17
   ID305,1841,11,24
   ID306,1841,12,22
   ID307,1841,12,25
   ID308,1841,12,29
   ID309,1841,12,29
   ID310,1841,2,17
   ID311,1842,3,19
   ID312,1842,5,18
   ID313,1842,2,5
